No.,Team ,Shots Per Game ,Yellow Cards,Red Cards,Possession%,PassSuccess%,AerialsWon,Rating,Top10
1,Arsenal,15.1,40,4,56.9,84.2,15.2,7.08,Yes
2,Leicester,13.7,48,3,44.8,70.5,18.8,7.06,Yes
3,Tottenham,17.3,72,0,55.3,80.5,14.3,7.01,Yes
4,Manchester City,16.2,61,0,55.2,83.1,15.7,7.01,Yes
5,West Ham,14.7,58,5,49.1,77.6,17.7,6.92,Yes
6,Southampton,13.7,57,6,49.3,77.7,19.3,6.91,Yes
7,Liverpool,16.6,61,3,55.0,80.2,16.5,6.91,Yes
8,Everton,12.9,44,5,51.5,81.4,12.9,6.88,Yes
9,Chelsea,13.8,58,5,54.4,82.5,14.1,6.87,Yes
10,Manchester United,11.3,65,1,55.9,82.3,13.1,6.83,Yes
11,Watford,11.7,73,3,46.3,72.6,17.4,6.8,No
12,Crystal Palace,12.3,60,2,46.8,74.4,17.8,6.76,No
13,Sunderland,11.6,64,2,43.3,71.0,17.3,6.76,No
14,Swansea,11.6,60,1,52.0,80.9,13.7,6.75,No
15,Stoke,11.0,51,4,50.0,79.1,16.4,6.74,No
16,Newcastle United,10.4,60,5,47.4,76.6,13.9,6.73,No
17,West Bromwich Albion,10.2,65,3,42.2,70.0,19.1,6.72,No
18,Bournemouth,12.2,53,1,51.0,79.8,15.3,6.71,No
19,Aston Villa,10.0,75,3,47.3,77.8,19.1,6.69,No
20,Norwich,11.0,61,3,46.5,73.6,17.4,6.61,No
1,Arsenal,16.1,68,2,55.7,83.8,19.8,7.15,Yes
2,Manchester City,17.6,77,2,57.0,84.6,15.9,7.07,Yes
3,Chelsea,14.8,73,4,54.1,83.2,18.6,7.06,Yes
4,Manchester United,13.5,64,5,58.8,85.1,15.8,6.99,Yes
5,Southampton,13.4,57,3,51.9,79.7,16.9,6.91,Yes
6,Liverpool,15.5,66,3,54.4,82.8,15.0,6.9,Yes
7,Tottenham,13.9,79,4,55.3,81.2,16.0,6.89,Yes
8,Stoke,13.2,82,1,50.2,77.5,24.4,6.87,Yes
9,Swansea,11.2,48,5,50.7,82.1,14.4,6.86,Yes
10,West Ham,12.9,64,2,46.7,74.6,22.9,6.85,Yes
11,Leicester,12.0,50,4,44.8,71.1,23.4,6.84,No
12,Crystal Palace,11.6,63,4,42.7,69.4,23.7,6.83,No
13,Everton,12.7,66,2,53.6,82.5,15.3,6.82,No
14,Burnley,11.3,64,2,44.0,70.4,25.1,6.79,No
15,West Bromwich Albion,10.8,64,3,44.9,75.0,17.2,6.77,No
16,Queens Park Rangers,14.1,75,3,46.3,70.8,21.7,6.77,No
17,Hull,11.3,73,6,45.6,76.5,21.9,6.75,No
18,Sunderland,10.7,94,2,46.2,76.1,15.3,6.75,No
19,Newcastle United,12.3,65,7,48.1,76.9,17.7,6.74,No
20,Aston Villa,11.0,70,7,49.1,79.0,18.5,6.69,No
1,Liverpool,17.1,54,1,54.8,84.1,15.2,7.18,Yes
2,Manchester City,17.7,72,1,55.7,85.5,15.2,7.13,Yes
3,Chelsea,18.2,57,3,53.9,82.7,19.3,7.07,Yes
4,Arsenal,13.8,53,4,55.7,85.5,17.9,7.05,Yes
5,Everton,14.8,55,1,54.4,83.2,14.3,7.01,Yes
6,Manchester United,13.8,66,3,54.4,84.0,15.4,6.96,Yes
7,Southampton,14.1,60,0,56.5,81.1,17.4,6.91,Yes
8,Crystal Palace,10.9,58,2,41.0,70.2,23.2,6.85,Yes
9,Tottenham,15.4,66,4,53.4,81.1,15.0,6.84,Yes
10,Stoke,11.3,72,5,48.0,77.3,25.3,6.83,Yes
11,Newcastle United,15.2,52,6,49.8,79.4,20.6,6.82,No
12,Swansea,13.0,55,3,55.6,84.8,14.9,6.81,No
13,West Ham,11.1,62,5,44.2,73.1,21.2,6.79,No
14,West Bromwich Albion,12.8,67,0,47.2,77.1,18.2,6.75,No
15,Hull,11.3,53,4,45.8,76.1,18.9,6.72,No
16,Aston Villa,11.3,78,0,44.9,73.2,19.3,6.71,No
17,Sunderland,12.9,69,7,46.7,77.5,15.0,6.68,No
18,Fulham,11.3,58,1,45.7,78.0,17.1,6.66,No
19,Norwich,12.3,62,2,46.3,75.9,15.8,6.66,No
20,Cardiff,11.0,49,1,45.9,75.4,18.5,6.64,No
1,Manchester United,14.7,57,1,54.9,85.2,14.2,7.03,Yes
2,Arsenal,15.7,42,5,56.2,85.2,16.8,7.03,Yes
3,Liverpool,19.5,54,2,55.2,83.9,12.7,6.99,Yes
4,Tottenham,17.9,55,2,52.8,82.5,14.6,6.98,Yes
5,Chelsea,16.5,51,3,52.9,82.7,13.5,6.96,Yes
6,Manchester City,17.3,62,3,56.0,84.6,15.8,6.96,Yes
7,Everton,16.7,59,3,51.9,79.0,18.6,6.93,Yes
8,Swansea,13.3,58,2,54.4,84.4,12.9,6.83,Yes
9,Fulham,12.1,48,3,49.6,81.4,15.3,6.82,Yes
10,Aston Villa,11.5,71,3,47.2,77.1,18.9,6.8,Yes
11,Southampton,13.6,43,2,52.2,77.3,16.4,6.79,No
12,West Ham,13.0,74,1,45.1,73.6,21.2,6.79,No
13,Sunderland,11.0,61,3,44.7,75.2,17.0,6.74,No
14,Queens Park Rangers,13.2,59,3,46.9,76.2,15.3,6.74,No
15,Newcastle United,14.0,71,4,49.3,79.1,18.1,6.73,No
16,Stoke,10.3,77,4,44.4,69.9,28.9,6.72,No
17,West Bromwich Albion,13.3,63,4,46.3,77.7,15.7,6.71,No
18,Wigan,13.2,66,2,52.9,82.1,10.3,6.69,No
19,Norwich,10.9,60,1,44.4,73.0,17.0,6.66,No
20,Reading,10.3,45,1,42.8,69.2,18.4,6.64,No
1,Manchester United,17.0,51,1,55.9,84.8,8.3,7.15,Yes
2,Manchester City,19.4,51,5,56.6,85.4,9.0,7.12,Yes
3,Tottenham,18.4,43,3,55.5,84.2,11.0,7.04,Yes
4,Arsenal,16.8,64,4,57.7,84.1,10.6,6.94,Yes
5,Chelsea,17.7,74,4,54.2,84.5,8.3,6.9,Yes
6,Fulham,14.2,54,0,49.3,81.4,9.5,6.83,Yes
7,Liverpool,17.6,53,5,53.6,80.7,12.9,6.82,Yes
8,Sunderland,12.1,59,4,45.6,73.6,10.8,6.81,Yes
9,Swansea,12.4,40,2,56.2,85.1,5.9,6.8,Yes
10,Newcastle United,12.9,67,2,47.9,76.0,10.9,6.78,Yes
11,Aston Villa,11.5,70,2,45.7,72.2,13.5,6.77,No
12,Everton,13.7,60,2,48.4,76.7,11.8,6.75,No
13,West Bromwich Albion,14.3,47,1,46.7,76.2,10.8,6.73,No
14,Queens Park Rangers,14.2,54,9,46.6,73.8,11.0,6.71,No
15,Bolton,13.0,50,5,47.5,71.1,12.8,6.68,No
16,Norwich,13.5,58,3,47.4,75.4,10.5,6.67,No
17,Wigan,13.7,67,3,49.9,79.9,7.9,6.66,No
18,Stoke,9.9,60,2,43.3,69.1,15.3,6.65,No
19,Blackburn,11.9,66,5,43.8,71.2,9.4,6.63,No
20,Wolverhampton Wanderers,12.4,64,4,48.2,75.6,10.6,6.58,No
1,Chelsea,19.6,59,1,56.0,83.0,12.7,7.05,Yes
2,Manchester United,16.3,56,3,54.6,80.8,12.6,7.03,Yes
3,Arsenal,17.2,65,6,57.7,83.4,13.7,7.02,Yes
4,Manchester City,14.4,71,5,52.6,81.5,12.2,6.98,Yes
5,Tottenham,17.3,51,2,53.4,79.6,16.2,6.98,Yes
6,Liverpool,15.3,63,2,51.5,76.6,13.9,6.9,Yes
7,Fulham,14.4,52,1,50.2,75.5,16.0,6.9,Yes
8,Bolton,15.0,67,5,47.4,66.6,20.9,6.88,Yes
9,Sunderland,14.0,57,5,48.8,71.0,17.8,6.83,Yes
10,Aston Villa,13.3,71,2,49.1,73.4,16.5,6.82,Yes
11,Everton,15.3,55,5,49.9,75.5,14.4,6.81,No
12,Wigan,13.4,67,4,50.6,74.8,12.5,6.8,No
13,Newcastle United,13.3,78,2,49.8,75.4,15.8,6.79,No
14,West Ham,15.1,59,1,46.4,74.9,16.3,6.76,No
15,Stoke,12.7,68,2,42.0,63.4,19.8,6.75,No
16,Blackburn,11.9,65,5,44.0,64.2,15.7,6.74,No
17,Blackpool,14.0,47,2,49.9,75.4,13.5,6.73,No
18,West Bromwich Albion,15.7,52,7,48.7,77.2,11.2,6.7,No
19,Birmingham,10.6,57,3,47.9,70.6,16.9,6.68,No
20,Wolverhampton Wanderers,12.1,62,2,49.6,71.6,14.7,6.65,No
1,Chelsea,21.9,54,5,56.9,82.5,11.6,7.3,Yes
2,Manchester United,18.3,49,4,55.6,79.9,13.2,7.19,Yes
3,Tottenham,17.9,58,1,52.1,76.1,18.2,7.19,Yes
4,Arsenal,17.4,56,1,57.0,80.8,14.4,7.17,Yes
5,Aston Villa,13.1,59,2,48.5,71.8,18.8,7.06,Yes
6,Manchester City,13.8,49,2,52.2,76.0,12.7,7.06,Yes
7,Liverpool,16.9,55,5,55.8,78.5,13.0,7.04,Yes
8,Everton,15.5,57,2,51.2,75.0,16.2,7.0,Yes
9,Birmingham,11.9,74,1,47.7,67.2,16.9,6.91,Yes
10,Sunderland,11.7,77,9,47.3,65.9,18.9,6.89,Yes
11,West Ham,14.4,62,3,49.4,74.9,15.3,6.88,No
12,Fulham,12.2,46,1,49.9,73.8,15.5,6.86,No
13,Bolton,14.7,74,5,45.1,63.7,20.1,6.85,No
14,Stoke,10.6,63,5,43.4,62.2,19.6,6.82,No
15,Wigan,14.6,65,3,51.4,74.3,14.9,6.81,No
16,Blackburn,12.9,57,2,45.9,63.8,21.2,6.8,No
17,Portsmouth,14.0,68,5,48.4,73.6,13.7,6.72,No
18,Wolverhampton Wanderers,11.5,63,4,47.6,67.3,15.0,6.71,No
19,Burnley,12.1,57,2,49.2,68.7,15.2,6.67,No
20,Hull,10.2,64,6,45.4,66.7,16.2,6.64,No
