Team,GF60,GA60,CF%,Sh%,Sv%,OZFO%,DZFO%,NZFO%,PP%,PK%,Playoffs
Anaheim,2.35,2.21,50.7,8.76,91.98,31.2,29.5,39.2,16.6,83.1,Yes
Arizona,2.5,2.7,49.0,8.41,91.08,30.6,31.7,37.7,18.6,80.7,No
Boston,2.47,2.56,49.8,8.83,91.46,30.1,32.7,37.1,17.2,78.6,Yes
Buffalo,3.01,2.79,50.2,10.14,89.97,31.6,29.6,38.8,18.0,83.2,No
Calgary,2.73,2.7,52.0,9.76,90.39,31.2,30.1,38.7,16.8,81.5,Yes
Carolina,3.01,2.94,52.9,9.3,89.66,32.5,29.1,38.4,18.3,78.9,No
Chicago,2.82,2.78,49.2,10.19,90.15,30.9,29.7,39.4,15.6,82.1,No
Colorado,2.7,2.59,48.3,9.54,90.38,31.5,29.8,38.7,14.3,81.4,Yes
Columbus,2.29,2.5,52.0,7.99,90.73,30.2,32.0,37.9,14.6,83.3,No
Dallas,2.86,2.46,51.7,10.84,90.43,30.7,28.9,40.4,18.4,85.6,Yes
Detroit,3.0,2.15,59.1,8.85,90.77,36.3,25.0,38.7,20.7,84.0,Yes
Edmonton,2.62,2.93,45.8,10.21,90.43,28.9,33.1,38.0,16.6,84.7,No
Florida,2.51,2.63,48.5,8.22,92.04,31.6,33.7,34.7,18.8,82.3,No
Los Angeles,2.73,3.17,47.5,9.64,89.97,31.7,30.6,37.6,17.4,78.0,No
Minnesota,2.64,2.52,49.3,9.93,91.44,28.2,34.4,37.3,18.9,85.2,Yes
Montreal,3.08,2.58,47.1,10.77,91.68,29.2,32.4,38.4,24.3,82.5,Yes
Nashville,2.73,2.66,50.9,9.37,90.92,30.1,31.3,38.6,14.8,85.4,Yes
New Jersey,2.37,2.31,52.5,8.35,91.46,31.9,28.0,40.1,15.6,82.8,Yes
NY Islanders,2.26,2.88,49.1,7.73,90.38,28.5,33.2,38.3,14.5,71.9,No
NY Rangers,2.45,2.25,53.9,7.95,91.13,34.6,25.4,40.0,16.5,84.5,Yes
Ottawa,3.1,2.92,51.2,10.43,90.13,30.8,28.5,40.7,18.3,81.0,Yes
Philadelphia,2.93,2.73,47.6,10.33,91.29,28.1,33.4,38.5,22.1,83.2,Yes
Pittsburgh,2.89,2.55,46.4,10.59,91.6,29.7,32.1,38.2,20.4,81.0,Yes
San Jose,2.57,2.25,53.4,8.85,90.55,32.8,26.9,40.4,18.7,85.8,Yes
St. Louis,2.42,2.78,46.8,9.4,89.72,28.2,32.0,39.8,14.4,84.4,No
Tampa Bay,2.65,3.19,49.7,9.34,88.56,31.3,30.1,38.6,19.3,82.0,No
Toronto,2.74,3.08,51.1,8.99,89.33,31.5,29.6,38.9,17.8,78.1,No
Vancouver,2.48,2.47,48.4,9.21,91.28,30.1,32.3,37.6,17.1,82.6,No
Washington,2.85,2.74,53.6,9.36,89.94,32.2,29.6,38.2,18.8,80.5,Yes
Winnipeg,2.45,3.18,43.4,9.7,90.44,26.7,36.4,37.0,16.1,78.8,No
Anaheim,2.86,2.83,50.3,9.6,90.59,32.5,31.7,35.7,23.3,79.7,Yes
Arizona,2.45,3.04,46.4,8.81,90.29,32.6,33.3,34.1,14.5,76.8,No
Boston,3.25,2.29,50.1,10.88,92.47,32.3,33.2,34.6,23.6,82.3,Yes
Buffalo,2.89,2.74,49.0,9.62,91.13,32.5,33.1,34.4,20.7,81.8,No
Calgary,3.04,2.95,54.1,9.5,89.96,36.2,30.2,33.7,17.0,83.4,Yes
Carolina,2.82,2.63,52.1,8.76,90.95,35.3,31.2,33.5,18.4,80.4,Yes
Chicago,3.11,2.51,53.8,9.67,91.07,35.3,29.7,35.0,19.3,80.6,Yes
Colorado,2.26,3.01,47.1,7.98,89.46,32.4,33.1,34.5,15.7,79.9,No
Columbus,2.62,2.67,50.6,9.24,90.22,32.4,32.1,35.6,12.7,82.1,Yes
Dallas,2.69,3.01,50.5,9.46,89.1,33.6,31.7,34.7,15.4,78.6,No
Detroit,3.47,2.86,57.6,9.74,89.51,35.6,30.6,33.8,25.5,78.3,Yes
Edmonton,2.75,2.93,47.2,9.91,90.89,32.7,34.1,33.2,16.9,77.5,No
Florida,2.74,2.68,46.8,9.47,92.16,31.5,35.5,33.0,15.9,82.6,No
Los Angeles,2.41,2.7,51.2,8.44,90.22,34.8,33.0,32.2,19.2,82.9,No
Minnesota,2.58,2.37,47.9,9.49,92.17,30.4,37.1,32.5,20.1,87.6,No
Montreal,2.88,2.87,48.7,9.78,90.79,32.4,34.7,32.9,19.0,82.4,Yes
Nashville,2.47,2.74,49.5,8.68,90.54,32.0,34.9,33.1,15.7,82.5,No
New Jersey,2.85,2.46,52.9,8.79,91.5,34.2,32.8,33.0,18.9,79.9,Yes
NY Islanders,2.39,3.29,45.9,8.37,90.06,31.4,36.5,32.1,16.6,79.8,No
NY Rangers,2.38,2.54,53.0,7.49,91.28,36.6,29.5,34.0,13.6,87.8,Yes
Ottawa,2.56,2.76,49.8,8.85,90.15,32.5,32.1,35.4,19.5,81.5,No
Philadelphia,3.08,2.77,47.6,10.55,91.33,29.9,35.7,34.3,22.5,83.0,Yes
Pittsburgh,3.09,2.79,48.1,10.84,90.62,33.5,32.4,34.2,17.2,82.7,Yes
San Jose,3.01,2.38,54.9,9.23,91.11,35.5,29.9,34.6,24.2,83.3,Yes
St. Louis,2.73,2.73,48.1,10.0,90.31,31.1,33.7,35.2,20.5,83.8,Yes
Tampa Bay,2.46,3.21,46.5,8.8,90.07,30.9,34.9,34.3,17.8,78.0,No
Toronto,2.92,3.43,50.4,9.38,88.46,33.7,29.7,36.5,18.5,74.7,No
Vancouver,2.94,2.52,49.9,10.51,91.21,32.8,34.4,32.8,19.0,81.4,Yes
Washington,3.21,2.88,53.7,9.73,90.1,34.3,31.6,34.2,24.9,80.6,Yes
Winnipeg,3.01,3.35,46.6,10.84,89.62,29.7,37.1,33.3,19.3,76.0,No
Anaheim,2.8,2.91,47.8,9.43,91.15,32.7,33.0,34.3,21.0,79.3,No
Arizona,2.46,2.35,51.0,8.26,91.83,34.1,32.8,33.1,14.6,84.5,Yes
Boston,2.34,2.28,52.6,7.56,92.18,33.7,32.9,33.5,16.6,86.4,Yes
Buffalo,2.74,2.42,50.1,8.83,92.17,34.3,32.1,33.6,17.6,86.6,Yes
Calgary,2.42,2.45,51.0,8.55,91.43,33.8,32.3,33.9,16.0,82.3,No
Carolina,2.72,3.02,48.9,9.42,90.24,32.6,32.8,34.5,16.6,80.6,No
Chicago,3.14,2.41,56.3,9.38,90.21,36.4,29.3,34.3,18.0,85.3,Yes
Colorado,2.83,2.74,45.2,10.32,91.32,31.6,33.3,35.1,18.1,80.2,Yes
Columbus,2.56,2.98,47.5,9.12,90.13,31.3,35.1,33.6,17.5,81.7,No
Dallas,2.74,2.92,49.0,9.06,90.5,34.5,31.9,33.6,18.6,77.4,No
Detroit,2.67,2.48,54.6,8.15,91.41,36.8,30.9,32.3,18.9,83.9,Yes
Edmonton,2.49,3.31,44.9,8.97,89.86,31.1,35.7,33.2,16.9,78.0,No
Florida,2.41,2.79,44.8,8.63,91.68,30.8,36.1,33.0,13.9,79.4,No
Los Angeles,2.75,2.52,50.7,9.64,90.66,34.1,32.3,33.6,20.5,80.3,Yes
Minnesota,2.57,2.87,48.7,9.45,90.1,31.5,36.0,32.6,19.1,82.7,No
Montreal,2.51,2.59,47.3,8.96,91.79,31.0,34.6,34.4,21.8,83.0,Yes
Nashville,2.61,2.66,52.0,8.65,90.77,32.0,34.8,33.3,16.4,77.1,Yes
New Jersey,2.61,2.22,51.6,8.84,91.72,35.1,29.1,35.8,18.7,82.8,Yes
NY Islanders,2.56,3.06,48.0,8.54,90.22,32.5,35.8,31.7,16.0,76.3,No
NY Rangers,2.62,2.58,49.5,8.96,91.26,33.0,33.0,33.9,18.3,84.3,No
Ottawa,2.64,2.78,50.4,8.99,90.12,34.7,31.5,33.8,16.9,84.3,Yes
Philadelphia,2.78,2.67,51.4,8.89,90.58,32.8,32.6,34.6,21.8,83.0,Yes
Pittsburgh,2.99,2.81,52.2,9.26,90.03,34.4,30.5,35.1,16.9,84.1,Yes
San Jose,3.05,2.51,51.2,9.77,91.87,32.9,34.0,33.1,20.7,85.0,Yes
St. Louis,2.6,2.6,50.1,8.88,91.23,33.3,34.9,31.9,16.9,86.8,No
Tampa Bay,2.53,3.02,47.9,8.86,90.18,30.8,33.5,35.7,19.3,80.0,No
Toronto,2.52,3.14,52.4,7.87,89.26,34.9,29.7,35.4,13.7,74.7,No
Vancouver,3.24,2.63,51.9,10.6,90.98,33.9,33.8,32.4,21.2,81.6,Yes
Washington,3.74,2.7,52.7,11.6,91.1,33.0,31.6,35.4,25.2,78.8,Yes
Winnipeg,2.77,3.0,48.2,9.55,90.83,30.3,36.8,32.9,16.1,82.2,No
Anaheim,2.78,2.8,44.8,9.92,91.19,32.6,32.6,34.8,23.9,81.3,Yes
Arizona,2.71,2.64,49.1,9.09,91.75,32.1,35.8,32.1,15.9,78.4,Yes
Boston,2.93,2.25,50.7,9.02,93.02,31.7,33.8,34.5,16.2,82.6,Yes
Buffalo,2.88,2.74,50.0,8.93,90.92,34.6,32.0,33.4,19.4,83.0,Yes
Calgary,2.87,2.73,51.5,9.6,90.22,34.7,30.6,34.6,18.9,81.2,No
Carolina,2.81,2.81,49.3,9.29,91.42,33.4,33.0,33.5,15.6,81.3,No
Chicago,3.01,2.64,52.2,9.54,90.65,35.3,30.4,34.3,22.4,79.2,Yes
Colorado,2.66,3.43,46.9,9.24,89.06,32.1,34.3,33.6,18.5,76.1,No
Columbus,2.51,2.99,51.0,8.4,89.78,34.1,32.1,33.8,13.9,80.3,No
Dallas,2.65,2.71,48.6,9.76,90.96,33.6,34.3,32.1,18.3,80.1,No
Detroit,3.08,2.82,53.5,9.32,90.64,34.8,32.8,32.4,22.6,82.3,Yes
Edmonton,2.3,3.13,46.2,8.75,89.98,32.3,33.2,34.5,14.5,76.9,No
Florida,2.27,2.65,49.3,7.59,91.53,32.3,34.6,33.2,13.1,84.6,No
Los Angeles,2.5,2.35,52.0,8.81,91.43,34.3,33.3,32.4,15.8,85.5,Yes
Minnesota,2.43,2.73,45.7,9.41,91.35,30.1,36.9,33.0,17.8,82.8,No
Montreal,2.56,2.45,50.6,8.16,91.99,32.9,33.2,33.9,19.6,84.4,Yes
Nashville,2.56,2.27,49.1,9.02,92.46,32.2,36.0,31.7,14.9,84.9,Yes
New Jersey,2.05,2.47,52.5,7.26,90.44,34.2,30.9,34.9,13.9,83.4,No
NY Islanders,2.67,3.08,46.9,9.27,90.18,31.1,35.7,33.2,16.9,83.2,No
NY Rangers,2.68,2.34,49.3,9.11,91.9,33.7,32.0,34.2,16.9,83.7,Yes
Ottawa,2.27,2.96,48.6,7.91,90.43,33.1,32.2,34.7,17.1,83.7,No
Philadelphia,3.07,2.58,49.7,9.83,91.33,31.8,33.5,34.7,16.6,82.7,Yes
Pittsburgh,2.72,2.33,52.9,8.81,91.7,33.9,31.5,34.6,15.8,86.1,Yes
San Jose,2.92,2.48,54.3,8.58,91.26,34.5,33.3,32.2,23.5,79.6,Yes
St. Louis,2.83,2.74,52.2,9.5,89.98,34.4,31.4,34.2,18.3,81.7,No
Tampa Bay,2.85,2.78,51.1,9.16,90.12,30.2,33.6,36.2,20.5,83.8,Yes
Toronto,2.56,2.92,48.8,9.03,90.42,33.5,33.4,33.1,15.9,77.5,No
Vancouver,3.08,2.17,52.5,9.77,92.7,34.6,33.2,32.2,24.3,85.6,Yes
Washington,2.59,2.29,51.5,8.46,91.93,33.2,32.9,33.9,17.5,85.6,Yes
Winnipeg,2.6,3.1,49.0,8.42,90.16,34.1,31.8,34.1,18.3,77.5,No
Anaheim,2.4,2.68,49.0,8.69,90.56,31.9,32.3,35.8,16.2,82.0,No
Arizona,2.5,2.31,49.4,8.61,92.55,32.7,33.5,33.9,13.5,85.5,Yes
Boston,3.11,2.39,53.4,9.77,91.84,33.7,32.0,34.3,17.2,83.5,Yes
Buffalo,2.53,2.65,49.0,8.82,91.4,33.5,32.5,34.0,16.7,81.7,No
Calgary,2.36,2.59,47.2,8.73,91.46,32.1,34.1,33.9,16.9,84.3,No
Carolina,2.53,2.84,48.8,8.42,91.1,33.3,33.6,33.1,16.3,80.5,No
Chicago,2.86,2.76,52.6,9.27,90.13,35.4,29.6,35.1,15.2,78.1,Yes
Colorado,2.39,2.6,50.9,7.7,91.04,33.0,33.2,33.8,17.5,83.0,No
Columbus,2.38,3.1,49.6,8.03,89.87,32.2,34.3,33.5,15.1,76.6,No
Dallas,2.45,2.6,48.4,8.82,91.45,31.3,36.0,32.7,13.5,82.8,No
Detroit,2.87,2.38,54.5,9.06,91.03,37.2,30.3,32.6,16.1,81.8,Yes
Edmonton,2.49,2.77,46.4,9.48,90.84,32.3,33.1,34.6,20.6,82.4,No
Florida,2.35,2.57,50.0,8.11,91.41,32.8,31.9,35.3,18.5,79.5,Yes
Los Angeles,2.24,2.03,53.5,7.46,92.43,34.0,33.8,32.2,16.9,87.0,Yes
Minnesota,1.96,2.59,44.6,7.56,91.56,30.5,38.0,31.5,15.1,82.1,No
Montreal,2.46,2.55,48.6,8.81,91.22,32.3,33.7,34.0,14.3,88.6,No
Nashville,2.78,2.47,46.1,10.23,91.88,31.2,35.8,33.0,20.4,83.6,Yes
New Jersey,2.56,2.44,50.7,9.52,90.7,32.7,31.7,35.6,16.9,89.6,Yes
NY Islanders,2.34,3.01,47.7,8.1,89.83,33.2,32.9,33.9,18.5,80.5,No
NY Rangers,2.67,2.17,48.2,9.5,92.05,32.2,33.8,34.0,15.7,86.2,Yes
Ottawa,2.92,2.82,51.6,9.45,91.05,34.1,31.2,34.7,18.5,81.6,Yes
Philadelphia,3.1,2.68,52.0,9.78,90.4,34.3,31.7,34.0,19.7,81.8,Yes
Pittsburgh,3.27,2.6,55.2,9.81,90.37,35.2,29.6,35.2,19.4,87.8,Yes
San Jose,2.62,2.44,53.0,7.9,91.29,35.6,32.1,32.3,20.7,76.9,Yes
St. Louis,2.45,1.86,53.0,8.13,92.92,34.2,31.9,33.9,16.7,85.8,Yes
Tampa Bay,2.79,3.34,46.5,10.43,88.88,29.3,34.5,36.3,15.2,79.2,No
Toronto,2.71,3.1,48.9,9.7,89.79,32.8,32.7,34.4,18.4,77.3,No
Vancouver,2.88,2.27,53.0,9.33,92.47,34.2,33.1,32.7,19.8,86.0,Yes
Washington,2.59,2.71,48.0,9.38,90.9,31.1,34.9,34.0,16.7,81.6,Yes
Winnipeg,2.66,2.88,49.7,8.95,90.31,33.0,33.4,33.7,17.9,80.1,No
Anaheim,2.74,2.35,47.9,9.96,91.41,32.4,34.3,33.3,21.5,81.5,Yes
Arizona,2.46,2.55,50.2,8.16,91.48,35.3,33.5,31.2,15.4,79.9,No
Boston,2.59,2.18,53.5,8.1,92.29,33.1,34.3,32.5,13.9,87.1,Yes
Buffalo,2.4,2.83,45.0,8.81,91.34,32.5,34.7,32.8,14.1,79.2,No
Calgary,2.65,3.25,47.7,9.91,88.88,31.0,37.1,31.9,18.7,81.5,No
Carolina,2.63,3.29,51.3,8.23,89.72,35.8,32.3,31.9,13.9,77.6,No
Chicago,3.04,1.98,53.4,9.97,92.28,36.1,31.1,32.8,16.7,87.2,Yes
Colorado,2.33,3.07,47.3,8.05,90.05,33.2,34.3,32.5,15.0,80.3,No
Columbus,2.34,2.34,48.6,8.96,91.99,33.0,33.8,33.2,14.2,82.6,No
Dallas,2.64,2.89,48.0,10.16,90.59,31.8,36.1,32.1,16.9,81.0,No
Detroit,2.5,2.25,53.9,8.43,91.67,38.4,31.4,30.2,18.9,81.7,Yes
Edmonton,2.52,2.69,44.3,9.59,91.68,32.5,35.2,32.3,19.5,83.4,No
Florida,2.2,3.5,48.6,7.65,88.68,35.3,29.8,34.9,20.4,74.2,No
Los Angeles,2.69,2.34,55.6,9.15,90.48,37.4,31.0,31.6,19.9,83.2,Yes
Minnesota,2.43,2.57,50.9,8.55,90.37,33.9,33.7,32.4,17.9,80.7,Yes
Montreal,3.0,2.55,53.0,9.95,90.4,34.4,31.3,34.3,20.7,79.8,Yes
Nashville,2.21,2.68,47.0,8.69,90.17,30.8,37.3,31.8,16.4,75.5,No
New Jersey,2.21,2.49,56.2,7.94,88.98,33.7,30.4,35.9,15.9,81.1,No
NY Islanders,2.77,2.79,50.6,9.09,89.94,33.8,32.1,34.0,19.9,80.3,Yes
NY Rangers,2.58,2.21,50.9,8.5,92.02,36.4,32.0,31.6,15.7,81.1,Yes
Ottawa,2.29,2.05,53.2,7.05,93.34,35.4,32.4,32.2,15.9,88.0,Yes
Philadelphia,2.73,2.83,48.5,9.47,89.99,30.4,35.5,34.2,21.6,85.9,No
Pittsburgh,3.35,2.46,49.5,11.27,91.52,32.5,33.6,33.9,23.5,79.6,Yes
San Jose,2.36,2.28,51.7,7.61,91.94,34.7,34.3,31.1,19.5,85.0,Yes
St. Louis,2.53,2.34,52.0,9.21,90.18,35.1,32.9,32.0,18.8,84.7,Yes
Tampa Bay,3.04,3.02,46.8,11.12,89.93,30.7,34.1,35.2,19.0,80.6,No
Toronto,2.99,2.64,45.0,11.48,91.74,29.4,36.8,33.8,18.7,87.9,Yes
Vancouver,2.47,2.34,51.9,8.97,91.71,34.8,34.1,31.1,15.8,84.0,Yes
Washington,3.01,2.66,48.0,10.81,91.67,32.4,35.4,32.2,26.8,77.9,Yes
Winnipeg,2.59,2.88,50.2,9.07,90.15,32.8,33.1,34.1,13.8,79.7,No
Anaheim,3.16,2.44,50.2,10.25,91.37,34.6,33.5,32.0,16.4,82.2,Yes
Arizona,2.51,2.68,50.4,8.4,91.17,34.2,32.7,33.1,19.5,79.0,No
Boston,3.1,2.05,53.1,9.84,92.87,35.3,32.4,32.4,21.7,83.7,Yes
Buffalo,1.79,2.91,43.4,6.92,91.4,30.7,37.8,31.6,14.4,81.4,No
Calgary,2.41,2.86,47.2,9.14,89.85,32.9,34.0,33.0,15.7,81.7,No
Carolina,2.46,2.71,51.2,7.97,91.12,36.1,32.1,31.8,14.6,81.7,No
Chicago,3.12,2.53,54.9,9.58,90.52,36.2,29.7,34.2,19.1,81.5,Yes
Colorado,2.94,2.59,46.6,10.12,91.93,33.4,34.8,31.8,19.4,80.7,Yes
Columbus,2.7,2.58,50.1,9.22,91.51,32.7,35.1,32.3,19.3,82.1,Yes
Dallas,2.73,2.67,51.1,8.75,91.08,34.9,32.3,32.8,16.2,81.4,Yes
Detroit,2.59,2.63,50.9,8.84,90.83,35.3,32.4,32.3,17.4,83.0,Yes
Edmonton,2.4,3.21,44.6,9.01,90.13,30.7,35.9,33.4,16.6,82.1,No
Florida,2.26,3.14,50.4,7.68,89.75,33.3,34.0,32.7,10.0,76.0,No
Los Angeles,2.38,2.0,55.7,7.64,92.23,36.8,31.8,31.4,14.8,83.1,Yes
Minnesota,2.37,2.33,48.6,9.09,91.41,33.0,34.2,32.8,17.5,78.8,Yes
Montreal,2.5,2.39,47.0,8.94,92.16,30.8,36.2,33.0,16.5,85.1,Yes
Nashville,2.56,2.8,48.2,8.95,90.16,32.8,35.7,31.5,18.8,80.3,No
New Jersey,2.36,2.32,52.6,8.96,90.7,33.5,31.3,35.2,19.5,86.4,No
NY Islanders,2.57,3.12,50.0,8.5,89.41,34.4,33.2,32.4,17.8,78.1,No
NY Rangers,2.57,2.24,52.9,7.85,92.31,35.7,32.5,31.8,18.2,85.3,Yes
Ottawa,2.73,3.09,51.2,8.48,90.94,33.4,33.5,33.1,18.8,80.9,No
Philadelphia,2.8,2.73,50.8,9.37,90.95,34.0,32.9,33.1,19.7,84.8,Yes
Pittsburgh,2.89,2.46,49.3,9.8,91.34,33.0,32.6,34.4,23.4,85.0,Yes
San Jose,2.86,2.29,54.5,8.39,91.58,34.1,33.1,32.8,17.2,84.9,Yes
St. Louis,2.84,2.26,52.6,9.88,91.3,34.9,32.5,32.6,19.4,85.7,Yes
Tampa Bay,2.78,2.49,49.7,9.49,91.32,34.3,33.0,32.7,18.1,80.7,Yes
Toronto,2.65,3.02,43.6,9.65,91.44,28.6,39.4,32.1,19.8,78.3,No
Vancouver,2.29,2.59,51.7,7.56,90.71,33.3,34.9,31.8,15.2,83.2,No
Washington,2.67,2.73,47.6,9.29,91.67,34.1,33.4,32.5,23.4,82.0,No
Winnipeg,2.62,2.75,50.3,8.71,90.69,33.4,32.6,34.0,15.4,83.2,No
Anaheim,2.7,2.63,51.1,9.18,90.74,33.8,33.8,32.4,15.7,81.0,Yes
Arizona,1.98,3.21,47.7,6.9,90.19,32.8,35.4,31.9,20.0,76.7,No
Boston,2.5,2.39,52.1,8.22,91.83,34.5,33.9,31.6,17.8,82.0,No
Buffalo,1.84,3.22,38.0,7.71,90.82,28.7,40.3,31.0,13.4,75.1,No
Calgary,2.83,2.56,46.7,10.46,91.1,32.8,35.6,31.6,18.0,80.6,Yes
Carolina,2.18,2.63,52.9,7.21,90.21,36.1,31.7,32.3,18.3,84.7,No
Chicago,2.64,2.22,54.2,7.93,92.53,38.0,30.7,31.3,17.6,83.4,Yes
Colorado,2.5,2.67,44.1,9.14,91.8,32.0,36.9,31.1,14.6,84.6,No
Columbus,2.7,2.98,47.0,9.53,90.95,31.7,36.7,31.6,21.7,80.2,No
Dallas,3.07,3.09,52.0,9.98,89.56,34.4,32.2,33.4,19.3,80.7,No
Detroit,2.76,2.52,52.7,9.51,90.91,36.9,31.6,31.5,23.5,80.9,Yes
Edmonton,2.29,3.29,48.9,8.2,88.87,33.9,32.8,33.3,17.7,76.7,No
Florida,2.37,2.54,50.7,7.87,91.2,34.1,33.8,32.1,16.3,80.0,No
Los Angeles,2.61,2.36,54.1,8.56,91.14,36.5,31.5,32.0,19.0,80.9,No
Minnesota,2.73,2.38,51.0,8.96,91.3,34.9,33.2,31.9,15.8,86.3,Yes
Montreal,2.55,2.21,48.4,9.13,92.55,32.0,36.0,32.0,16.0,83.7,Yes
Nashville,2.71,2.41,52.7,8.65,91.32,35.8,33.5,30.7,16.2,80.8,Yes
New Jersey,2.11,2.5,45.8,8.76,91.73,30.4,36.5,33.1,18.9,80.6,No
NY Islanders,2.94,2.68,53.0,8.84,90.34,36.1,31.5,32.4,18.7,78.0,Yes
NY Rangers,2.99,2.25,50.3,9.61,92.26,33.6,33.6,32.8,16.4,84.3,Yes
Ottawa,2.77,2.48,51.1,9.14,92.1,34.2,33.8,32.0,16.8,82.9,Yes
Philadelphia,2.53,2.66,49.7,8.79,91.01,35.1,33.4,31.5,23.0,77.1,No
Pittsburgh,2.6,2.44,51.9,8.37,91.53,35.2,31.6,33.3,19.3,84.8,Yes
San Jose,2.69,2.72,51.9,8.62,90.72,34.0,35.1,30.8,20.9,78.5,No
St. Louis,2.87,2.35,51.8,9.42,91.22,34.2,34.8,30.9,22.3,83.7,Yes
Tampa Bay,3.12,2.47,51.3,10.67,91.03,34.8,31.6,33.5,18.4,83.7,Yes
Toronto,2.46,3.09,46.7,8.56,90.65,31.7,36.8,31.6,15.9,80.5,No
Vancouver,2.84,2.62,49.1,9.62,91.11,33.0,35.0,32.0,18.9,85.7,Yes
Washington,2.84,2.39,50.7,9.8,91.59,34.8,32.4,32.7,25.3,81.2,Yes
Winnipeg,2.66,2.44,51.8,9.11,91.32,34.0,34.0,32.0,17.5,81.8,Yes
Anaheim,2.57,2.27,52.0,8.63,91.56,33.4,35.0,31.6,23.1,87.2,Yes
Arizona,2.52,2.94,47.6,9.19,90.43,33.0,34.7,32.3,17.7,77.3,No
Boston,2.81,2.72,49.9,8.9,90.92,33.9,34.2,31.9,20.5,82.2,No
Buffalo,2.38,2.57,48.4,8.19,91.48,33.2,34.8,32.0,18.9,82.6,No
Calgary,2.75,3.07,49.1,9.52,89.29,33.9,33.6,32.5,17.0,75.5,No
Carolina,2.34,2.64,52.5,7.96,90.26,35.0,31.7,33.3,16.8,84.3,No
Chicago,2.8,2.5,50.3,9.29,91.81,33.9,32.5,33.6,22.6,80.3,Yes
Colorado,2.57,2.89,45.1,9.04,90.98,32.8,35.1,32.2,18.0,80.2,No
Columbus,2.55,2.98,47.6,8.89,90.26,32.4,35.4,32.2,17.3,81.0,No
Dallas,3.2,2.74,52.2,10.09,90.42,34.4,32.5,33.1,22.1,82.3,Yes
Detroit,2.51,2.63,51.3,8.59,91.02,35.8,32.4,31.8,18.8,81.5,Yes
Edmonton,2.4,2.92,48.5,8.35,90.5,32.3,35.2,32.5,18.1,81.1,No
Florida,2.78,2.41,49.1,9.8,91.72,32.9,35.1,32.0,16.9,79.5,Yes
Los Angeles,2.67,2.31,55.0,8.47,91.49,37.5,32.3,30.2,20.0,81.4,Yes
Minnesota,2.57,2.46,49.0,8.98,91.3,34.9,32.9,32.2,18.5,77.9,Yes
Montreal,2.61,2.8,51.4,8.65,90.36,32.9,34.7,32.4,16.2,81.9,No
Nashville,2.69,2.55,52.0,8.9,90.54,35.0,33.1,31.9,19.7,81.2,Yes
New Jersey,2.19,2.43,45.9,9.08,91.38,31.3,36.4,32.3,19.9,83.0,No
NY Islanders,2.72,2.53,49.3,9.42,91.54,34.5,33.2,32.3,18.3,84.5,Yes
NY Rangers,2.8,2.59,47.5,9.95,91.38,33.0,34.2,32.8,18.6,78.2,Yes
Ottawa,2.75,2.89,47.9,9.87,91.01,33.0,34.0,33.0,15.8,75.8,No
Philadelphia,2.53,2.5,51.0,8.3,91.7,34.5,33.4,32.1,18.9,80.5,Yes
Pittsburgh,2.9,2.37,52.4,8.85,91.9,34.9,33.1,32.0,18.4,84.4,Yes
San Jose,2.86,2.47,51.7,9.64,90.79,32.9,32.8,34.4,22.5,80.5,Yes
St. Louis,2.63,2.35,50.2,8.86,91.96,32.8,36.1,31.2,21.5,85.1,Yes
Tampa Bay,2.68,2.38,51.1,9.26,91.66,35.5,32.3,32.1,15.8,84.0,Yes
Toronto,2.31,2.88,52.5,7.64,90.41,34.7,34.3,31.0,15.4,81.6,No
Vancouver,2.22,2.85,47.5,8.01,91.07,34.1,34.5,31.3,15.8,81.1,No
Washington,2.99,2.3,50.6,9.89,91.81,34.1,33.2,32.7,21.9,85.2,Yes
Winnipeg,2.55,2.85,50.5,8.69,90.26,33.6,33.2,33.2,14.8,78.4,No
